["concrete","1. United in growth; hence, formed by coalition of separate particles into one mass; united in a solid form. The first concrete state, or consistent surface, of the chaos must be of the same figure as the last liquid state. Bp. Burnet. 2. (Logic) (a) Standing for an object as it exists in nature, invested with all its qualities, as distingushed from standing for an attribute of an object; -- opposed to abstract. Hence: (b) Applied to a specific object; special; particular; -- opposed to general. See Abstract, 3. Concrete is opposed to a abstract. The names of individuals are concrete, those of classes abstract. J. S. Mill. Concrete terms, while they express the quality, do also express, or imply, or refer to, some subject to which it belongs. I. Watts. Concrete number, a number associated with, or applied to, a particular object, as three men, five days, etc., as distinguished from an abstract number, or one used without reference to a particular object. -- Concrete quantity, a physical object or a collection of such objects. Davies & Peck. -- Concrete science, a physical science, one having as its subject of knowledge concrete things instead of abstract laws. -- Concrete sound or movement of the voice, one which slides continuously up or down, as distinguished from a discrete movement, in which the voice leaps at once from one line of pitch to another. Rush.\n\n1. A compound or mass formed by concretion, spontaneous union, or coalescence of separate particles of matter in one body. To divide all concretes, minerals and others, into the same number of distinct substances. Boyle. 2. A mixture of gravel, pebbles, or broken stone with cement or with tar, etc., used for sidewalks, roadways, foundations, etc., and esp. for submarine structures. 3. (Logic)  A term designating both a quality and the subject in which it exists; a concrete term. The concretes \"father\" and \"son\" have, or might have, the abstracts \"paternity\" and \"filiety\". J. S. Mill. 4. (Sugar Making)  Sugar boiled down from cane juice to a solid mass.\n\nTo unite or coalesce, as separate particles, into a mass or solid body. Note: Applied to some substances, it is equivalent to indurate; as, metallic matter concretes into a hard body; applied to others, it is equivalent to congeal, thicken, inspissate, coagulate, as in the concretion of blood. \"The blood of some who died of the plague could not be made to concrete.\" Arbuthnot.\n\n1. To form into a mass, as by the cohesion or coalescence of separate particles. There are in our inferior world divers bodies that are concreted out of others. Sir M. Hale. 2. To cover with, or form of, concrete, as a pavement."]
["facund","Eloquent. [Archaic]"]
["presser","One who, or that which, presses. Presser bar, or Presser wheel (Knitting machine), a bar or wheel which closes the barbs of the needles to enable the loops of the yarn to pass over them. -- Presser foot, the part of a sewing machine which rests on the cloth and presses it down upon the table of the machine."]
["ornithic","Of or pertaining to birds; as, ornithic fossils. Owen."]
["underwing","1. (Zoöl.)  One of the posterior wings of an insect. 2. (Zoöl.)  Any one of numerous species of noctuid moths belonging to Catocala and allied genera, in which the hind wings are banded with red and black or other conspicuous colors. Many of the species are called red underwing."]
["laudably","In a laudable manner."]
["superinspect","To over see; to superintend by inspection. [R.] Maydman."]
["tetradactyle","Tetradactylous."]
["weismannism","The theories and teachings in regard to heredity propounded by the German biologist August Weismann, esp. in regard to germ plasm as the basis of heredity and the impossibility of transmitting acquired characteristics; -- often called neo-Darwinism."]
["mullagatawny","An East Indian curry soup."]
["chider","One who chides or quarrels. Shak."]
["neural","relating to the nerves or nervous system; taining to, situated in the region of, or on the side with, the neural, or cerebro-spinal, axis; -- opposed to hemal. As applied to vertebrates, neural is the same as dorsal; as applied to invertebrates it is usually the same as ventral. Cf. Hemal. Neural arch (Anat.), the cartilaginous or bony arch on the dorsal side of the centrum of the vertebra in a segment of the spinal skeleton, usually inclosing a segment of the spinal cord."]
["telephony","The art or process of reproducing sounds at a distance, as with the telephone."]
["pulmonarian","Any arachnid that breathes by lunglike organs, as the spiders and scorpions. Also used adjectively."]
["argillo-areenaceous","Consisting of, or containing, clay and sand, as a soil."]
["meritot","A play of children, in swinging on ropes, or the like, till they are dizzy."]
["spumiferous","Producing foam."]
["chronogram","1. An inscription in which certain numeral letters, made to appear specially conspicuous, on being added together, express a particular date or epoch, as in the motto of a medal struck by Gustavus Adolphus in 1632: ChrIstVs DVX; ergo trIVMphVs. - the capitals of which give, when added as numerals, the sum 1632. 2. The record or inscription made by a chronograph."]
["organotrophic","Relating to the creation, organization, and nutrition of living organs or parts."]
["prominence","1. The quality or state of being prominent; a standing out from something; conspicuousness. 2. That which is prominent; a protuberance. Solar prominences. (Astron.) See Solar Protuberances, under Protuberance."]
["heelpost","1. (Naut.) The post supporting the outer end of a propeller shaft. 2. (Carp.)  The post to which a gate or door is hinged. 3. (Engineering)  The quoin post of a lock gate."]
["embryoniform","Like an embryo in form."]
["pressirostral","Of or pertaining to the pressirosters."]
["sinless","Free from sin. Piers Plowman. -- Sin\"less*ly, adv. -- Sin\"less*ness, n."]
["pitpat","See Pitapat."]
["banderilla","A barbed dart carrying a banderole which the banderillero thrusts into the neck or shoulder of the bull in a bullfight."]
["asswage","See Assuage."]
["daunter","One who daunts."]
["intermembranous","Within or beneath a membrane; as, intermembranous ossification."]
["guileless","Free from guile; artless. -- Guile\"less*ly, adv. Guile\"less*ness, n."]
["homophone","1. A letter or character which expresses a like sound with another. Gliddon. 2. A word having the same sound as another, but differing from it in meaning and usually in spelling; as, all and awl; bare and bear; rite, write, right, and wright."]
["kaynard","A lazy or cowardly person; a rascal. [Obs.] Chaucer."]
["bateful","Exciting contention; contentious. [Obs.] \"It did bateful question frame. \" Sidney."]
["juristic","Of or pertaining to a jurist, to the legal profession, or to jurisprudence. [R.] \"Juristic ancestry.\" Lowell."]
["jeremiade","A tale of sorrow, disappointment, or complaint; a doleful story; a dolorous tirade; -- generally used satirically. He has prolonged his complaint into an endless jeremiad. Lamb."]
["repulsion","1. The act of repulsing or repelling, or the state of being repulsed or repelled. 2. A feeling of violent offence or disgust; repugnance. 3. (Physics)  The power, either inherent or due to some physical action, by which bodies, or the particles of bodies, are made to recede from each other, or to resist each other's nearer approach; as, molecular repulsion; electrical repulsion."]
["ovato-acuminate","Same as Ovate-acuminate."]
["tetrabranchiata","An order of Cephalopoda having four gills. Among living species it includes only the pearly nautilus. Numerous genera and species are found in the fossil state, such as Ammonites, Baculites, Orthoceras, etc."]
["micrology","1. That part of science which treats of microscopic objects, or depends on microscopic observation. 2. Attention to petty items or differences. W. Taylor."]
["cricoid","Resembling a ring; -- said esp. of the cartilage at the larynx, and the adjoining parts."]
["horometry","The art, practice, or method of measuring time by hours and subordinate divisions. \"The horometry of antiquity.\" Sir T. Browne."]
["berhyme","To mention in rhyme or verse; to rhyme about. Note: [Sometimes use depreciatively.] Shak."]
["prelacy","1. The office or dignity of a prelate; church government by prelates. Prelacies may be termed the greater benefices. Ayliffe. 2. The order of prelates, taken collectively; the body of ecclesiastical dignitaries. \"Divers of the reverend prelacy, and other most judicious men.\" Hooker."]
["portsale","Public or open sale; auction. [Obs.] Holland."]
["gres","Grass. [Obs.] Chaucer."]
["conchometry","The art of measuring shells or their curves; conchyliometry."]
["redargue","To disprove; to refute; toconfute; to reprove; to convict. [Archaic] How shall I . . . suffer that God should redargue me at doomsday, and the angels reproach my lukewarmness Jer. Taylor. Now this objection to the immediate cognition of external objects has, as far as I know, been redargued in three different ways. Sir W. Hamilton."]
["calculi","See Calculus."]
["brills","The hair on the eyelids of a horse. Bailey."]
["gaber-lunzie","A beggar with a wallet; a licensed beggar. [Scot.] Sir W. Scott."]
["siemens-martin process","See Open-hearth process, etc., under Open."]
["portland vase","A celebrated cinerary urn or vase found in the tomb of the Emperor Alexander Severus. It is owned by the Duke of Portland, and kept in the British Museum."]
["inexplicableness","A state of being inexplicable; inexplicability."]
["longspur","Any one of several species of fringilline birds of the genus Calcarius (or Plectrophanes), and allied genera. The Lapland longspur (C. Lapponicus), the chestnut-colored longspur (C. ornatus), and other species, inhabit the United States."]
["toilsome","Attended with toil, or fatigue and pain; laborious; wearisome; as, toilsome work. What can be toilsome in these pleasant walks Milton. -- Toil\"some*ly, adv. -- Toil\"some*ness, n."]
["vitriolization","The act of vitriolizing, or the state of being vitriolized; vitriolation."]
["ruralist","One who leads a rural life. Coventry."]
["lunge","A sudden thrust or pass, as with a sword.\n\nTo make a lunge.\n\nTo cause to go round in a ring, as a horse, while holding his halter. Thackeray.\n\nSame as Namaycush."]
["cuttoo plate","A hood over the end of a wagon wheel hub to keep dirt away from the axle."]
["stalworthness","The quality or state of being stalworth; stalwartness; boldness; daring. [Obs.]"]
["where","Whether. [Sometimes written whe'r.] [Obs.] Piers Plowman. Men must enquire (this is mine assent), Wher she be wise or sober or dronkelewe. Chaucer.\n\n1. At or in what place; hence, in what situation, position, or circumstances; -- used interrogatively. God called unto Adam, . . . Where art thou Gen. iii. 9. Note: See the Note under What, pron., 1. 2. At or in which place; at the place in which; hence, in the case or instance in which; -- used relatively. She visited that place where first she was so happy. Sir P. Sidney. Where I thought the remnant of mine age Should have been cherished by her childlike duty. Shak. Where one on his side fights, thousands will fly. Shak. But where he rode one mile, the dwarf ran four. Sir W. Scott. 3. To what or which place; hence, to what goal, result, or issue; whither; -- used interrogatively and relatively; as, where are you going But where does this tend Goldsmith. Lodged in sunny cleft, Where the gold breezes come not. Bryant. Note: Where is often used pronominally with or without a preposition, in elliptical sentences for a place in which, the place in which, or what place. The star . . . stood over where the young child was. Matt. ii. 9. The Son of man hath not where to lay his head. Matt. viii. 20. Within about twenty paces of where we were. Goldsmith. Where did the minstrels come from Dickens. Note: Where is much used in composition with preposition, and then is equivalent to a pronoun. Cf. Whereat, Whereby, Wherefore, Wherein, etc. Where away (Naut.), in what direction; as, where away is the land Syn. -- See Whither.\n\nWhereas. And flight and die is death destroying death; Where fearing dying pays death servile breath. Shak.\n\nPlace; situation. [Obs. or Colloq.] Finding the nymph asleep in secret where. Spenser."]
["regardable","Worthy of regard or notice; to be regarded; observable. [R.] Sir T. Browne."]
["amphibiotica","A division of insects having aquatic larvæ."]
["meditance","Meditation. [Obs.]"]
["nudibranchiate","Same as Nudibranch."]
["ramberge","Formerly, a kind of large war galley."]
["aluminize","To treat impregnate with alum; to alum."]
["emigrational","Relating to emigration."]
["placid","Pleased; contented; unruffied; undisturbed; serene; peaceful; tranquil; quiet; gentle. \"That placid aspect and meek regard.\" Milton. \"Sleeping . . . the placid sleep of infancy.\" Macaulay."]
["eduction","The act of drawing out or bringing into view. Eduction pipe, and Eduction port. See Exhaust pipe and Exhaust port, under Exhaust, a."]
["jaunt","1. To ramble here and there; to stroll; to make an excursion. 2. To ride on a jaunting car. Jaunting car, a kind of low-set open vehicle, used in Ireland, in which the passengers ride sidewise, sitting back to back. [Written also jaunty car.] Thackeray.\n\nTo jolt; to jounce. [Obs.] Bale.\n\n1. A wearisome journey. [R.] Our Savior, meek, and with untroubled mind After his aëry jaunt, though hurried sore. Hungry and cold, betook him to his rest. Milton. 2. A short excursion for pleasure or refreshment; a ramble; a short journey."]
["mosk","See Mosque."]
["ethylene","A colorless, gaseous hydrocarbon, C2H4, forming an important ingredient of illuminating gas, and also obtained by the action of concentrated sulphuric acid in alcohol. It is an unsaturated compound and combines directly with chlorine and bromine to form oily liquids (Dutch liquid), -- hence called olefiant gas. Called also ethene, elayl, and formerly, bicarbureted hydrogen. Ethylene series (Chem.), the series if unsaturated hydrocarbons of which ethylene is the type, and represented by the general formula CnH2n."]
["grammarian","1. One versed in grammar, or the construction of languages; a philologist. Note: \"The term was used by the classic ancients as a term of honorable distinction for all who were considered learned in any art or faculty whatever.\" Brande & C. 2. One who writes on, or teaches, grammar."]
["polysyllabic","Pertaining to a polysyllable; containing, or characterized by, polysyllables; consisting of more than three syllables."]
["water piet","The water ousel."]
["artichoke","1. The Cynara scolymus, a plant somewhat resembling a thistle, with a dilated, imbricated, and prickly involucre. The head (to which the name is also applied) is composed of numerous oval scales, inclosing the florets, sitting on a broad receptacle, which, with the fleshy base of the scales, is much esteemed as an article of food. 2. See Jerusalem artichoke."]
["osculatory","1. Of or pertaining to kissing; kissing. \"The osculatory ceremony.\" Thackeray. 2. (Geom.)  Pertaining to, or having the properties of, an osculatrix; capable of osculation; as, a circle may be osculatory with a curve, at a given point. Osculatory circle. (Geom.) See Osculating circle of a curve, under Circle. -- Osculatory plane (to a curve of double curvature), a plane which passes through three successive points of the curve. -- Osculatory sphere (to a line of double curvature), a sphere passing through four consecutive points of the curve.\n\nSame as Pax, 2."]
["mugwump","A bolter from the Republican party in the national election of 1884; an Independent. [Political Cant, U.S.]"]
["philosopheme","A philosophical proposition, doctrine, or principle of reasoning. [R.] This, the most venerable, and perhaps the most ancient, of Grecian myths, is a philosopheme. Coleridge."]
["photogen","A light hydrocarbon oil resembling kerosene. It is obtained by distilling coal, paraffin, etc., and is used as a lubricant, illuminant, etc. [Written also photogene.]"]
["raghuvansa","A celebrated Sanskrit poem having for its subject the Raghu dynasty."]
["slowworm","A lecertilian reptile; the blindworm."]
["lodge","1. A shelter in which one may rest; as: (a) A shed; a rude cabin; a hut; as, an Indian's lodge. Chaucer. Their lodges and their tentis up they gan bigge [to build]. Robert of Brunne. O for a lodge in some vast wilderness! Cowper. (b) A small dwelling house, as for a gamekeeper or gatekeeper of an estate. Shak. (c) A den or cave. (d) The meeting room of an association; hence, the regularly constituted body of members which meets there; as, a masonic lodge. (c) The chamber of an abbot, prior, or head of a college. 2. (Mining)  The space at the mouth of a level next the shaft, widened to permit wagons to pass, or ore to be deposited for hoisting; -- called also platt. Raymond. 3. A collection of objects lodged together. The Maldives, a famous lodge of islands. De Foe. 4. A family of North American Indians, or the persons who usually occupy an Indian lodge, -- as a unit of enumeration, reckoned from four to six persons; as, the tribe consists of about two hundred lodges, that is, of about a thousand individuals. Lodge gate, a park gate, or entrance gate, near the lodge. See Lodge, n., 1 (b).\n\n1. To rest or remain a lodge house, or other shelter; to rest; to stay; to abide; esp., to sleep at night; as, to lodge in York Street. Chaucer. Stay and lodge by me this night. Shak. Something holy lodges in that breast. Milton . 2. To fall or lie down, as grass or grain, when overgrown or beaten down by the wind. Mortimer. 3. To come to a rest; to stop and remain; as, the bullet lodged in the bark of a tree.\n\n1. To give shelter or rest to; especially, to furnish a sleeping place for; to harbor; to shelter; hence, to receive; to hold. Every house was proud to lodge a knight. Dryden. The memory can lodge a greater stone of images that all the senses can present at one time. Cheyne. 2. To drive to shelter; to track to covert. The deer is lodged; I have tracked her to her covert. Addison. 3. To deposit for keeping or preservation; as, the men lodged their arms in the arsenal. 4. To cause to stop or rest in; to implant. He lodged an arrow in a tender breast. Addison. 5. To lay down; to prostrate. Though bladed corn be lodged, and trees blown down. Shak. To lodge an information, to enter a formal complaint."]
["stopping-out","A method adopted in etching, to keep the acid from those parts which are already sufficiently corroded, by applying varnish or other covering matter with a brush, but allowing the acid to act on the other parts."]
["bandolier","1. A broad leather belt formerly worn by soldiers over the right shoulder and across the breast under the left arm. Originally it was used for supporting the musket and twelve cases for charges, but later only as a cartridge belt. 2. One of the leather or wooden cases in which the charges of powder were carried. [Obs.]"]
["basin","1. A hollow vessel or dish, to hold water for washing, and for various other uses. 2. The quantity contained in a basin. 3. A hollow vessel, of various forms and materials, used in the arts or manufactures, as that used by glass grinders for forming concave glasses, by hatters for molding a hat into shape, etc. 4. A hollow place containing water, as a pond, a dock for ships, a little bay. 5. (Physical Geog.) (a) A circular or oval valley, or depression of the surface of the ground, the lowest part of which is generally occupied by a lake, or traversed by a river. (b) The entire tract of country drained by a river, or sloping towards a sea or lake. 6. (Geol.)  An isolated or circumscribed formation, particularly where the strata dip inward, on all sides, toward a center; -- especially applied to the coal formations, called coal basins or coal fields."]
["pupa","1. (Zoöl.)  Any insect in that stage of its metamorphosis which usually immediately precedes the adult, or imago, stage. Note: Among insects belonging to the higher orders, as the Hymenoptera, Diptera, Lepidoptera, the pupa is inactive and takes no food; in the lower orders it is active and takes food, and differs little from the imago except in the rudimentary state of the sexual organs, and of the wings in those that have wings when adult. The term pupa is sometimes applied to other invertebrates in analogous stages of development. 2. (Zoöl.)  A genus of air-breathing land snails having an elongated spiral shell. Coarctate, or Obtected, pupa, a pupa which is incased in the dried-up skin of the larva, as in many Diptera. -- Masked pupa, a pupa whose limbs are bound down and partly concealed by a chitinous covering, as in Lepidoptera."]
["quincuncially","In the manner or order of a quincunx."]
["lemniscus","One of two oval bodies hanging from the interior walls of the body in the Acanthocephala."]
["retorsion","Same as Retortion."]
["dissentious","Marked by dissensions; apt to breed discord; quarrelsome; contentious; factious. -- Dis*sen\"tious*ly, adv."]
["unprudential","Imprudent. [Obs.] \"The most unwise and unprudential act.\" Milton."]
["prophragma","An internal dorsal chitinous process between the first two divisions of the thorax of insects."]
["selenographic","Of or pertaining to selenography."]
["short-winded","Affected with shortness of breath; having a quick, difficult respiration, as dyspnoic and asthmatic persons. May."]
["inoccupation","Want of occupation."]
["bedrop","To sprinkle, as with drops. The yellow carp, in scales bedropped with gold. Pope."]
["monodelph","One of the Monodelphia."]
["multicellular","Consisting of, or having, many cells or more than one cell."]
["muriated","1. Put in brine. Evelyn. 2. (Chem.)  Combined or impregnated with muriatic or hydrochloric acid. 3. (Photog.)  Prepared with chloride of silver through the agency of common salt."]
["intersect","To cut into or between; to cut or cross mutually; to divide into parts; as, any two diameters of a circle intersect each other at the center. Lands intersected by a narrow frith Abhor each other. Cowper.\n\nTo cut into one another; to meet and cross each other; as, the point where two lines intersect."]
["bemist","To envelop in mist. [Obs.]"]
["fetisely","Neatly; gracefully; properly. [Obs.] Chaucer."]
["snipper","One who snips."]
["custodier","A custodian. [Scot.] Sir W. Scott."]
["cepheus","(Astron.) A northern constellation near the pole. Its head, which is in the Milky Way, is marked by a triangle formed by three stars of the fourth magnitude. See Cassiopeia."]
["county","1. An earldom; the domain of a count or earl. [Obs.] 2. A circuit or particular portion of a state or kingdom, separated from the rest of the territory, for certain purposes in the administration of justice and public affairs; -- called also a shire. See Shire. Every county, every town, every family, was in agitation. Macaulay. 3. A count; an earl or lord. [Obs.] Shak. County commissioners. See Commissioner. -- County corporate, a city or town having the privilege to be a county by itself, and to be governed by its own sheriffs and other magistrates, irrespective of the officers of the county in which it is situated; as London, York, Bristol, etc. [Eng.] Mozley & W. -- County court, a court whose jurisdiction is limited to county. -- County palatine, a county distingushed by particular privileges; -- so called a palatio (from the palace), because the owner had originally royal powers, or the same powers, in the administration of justice, as the king had in his palace; but these powers are now abridged. The counties palatine, in England, are Lancaster, Chester, and Durham. -- County rates, rates levied upon the county, and collected by the boards of guardians, for the purpose of defraying the expenses to which counties are liable, such as repairing bridges, jails, etc. [Eng.] -- County seat, a county town. [U.S.] -- County sessions, the general quarter sessions of the peace for each county, held four times a year. [Eng.] -- County town, the town of a county, where the county business is transacted; a shire town."]
["choleic","Pertaining to, or obtained from, bile; as, choleic acid."]
["musingly","In a musing manner."]
["shaitan","1. Among Mohammedans: (a) An evil spirit; the evil one; the devil. (b) One of bad disposition; a fiend. [Colloq.] 2.  (Meteor.) A dust storm. [India]"]
["quandong","The edible drupaceous fruit of an Australian tree (Fusanus acuminatus) of the Sandalwood family; -- called also quandang."]
["sentence","1. Sense; meaning; significance. [Obs.] Tales of best sentence and most solace. Chaucer. The discourse itself, voluble enough, and full of sentence. Milton. 2. (a) An opinion; a decision; a determination; a judgment, especially one of an unfavorable nature. My sentence is for open war. Milton. That by them [Luther's works] we may pass sentence upon his doctrines. Atterbury. (b) A philosophical or theological opinion; a dogma; as, Summary of the Sentences; Book of the Sentences. 3. (Law)  In civil and admiralty law, the judgment of a court pronounced in a cause; in criminal and ecclesiastical courts, a judgment passed on a criminal by a court or judge; condemnation pronounced by a judgical tribunal; doom. In common law, the term is exclusively used to denote the judgment in criminal cases. Received the sentence of the law. Shak. 4. A short saying, usually containing moral instruction; a maxim; an axiom; a saw. Broome. 5. (Gram.)  A combination of words which is complete as expressing a thought, and in writing is marked at the close by a period, or full point. See Proposition, 4. Note: Sentences are simple or compound. A simple sentence consists of one subject and one finite verb; as, \"The Lord reigns.\" A compound sentence contains two or more subjects and finite verbs, as in this verse: - He fills, he bounds, connects, and equals all. Pope. Dark sentence, a saving not easily explained. A king . . . understanding dark sentences. Dan. vii. 23.\n\n1. To pass or pronounce judgment upon; to doom; to condemn to punishment; to prescribe the punishment of. Nature herself is sentenced in your doom. Dryden. 2. To decree or announce as a sentence. [Obs.] Shak. 3. To utter sentenciously. [Obs.] Feltham."]
["chuprassie","A messenger or servant wearing an official badge. [Anglo- Indian]"]
["podoscaph","A canoe-shaped float attached to the foot, for walking on water."]
["champertor","One guilty of champerty; one who purchases a suit, or the right of suing, and carries it on at his own expense, in order to obtain a share of the gain."]
["factionist","One who promotes faction."]
["instar","To stud as with stars. [R.] \"A golden throne instarred with gems.\" J. Barlow."]
["professorialism","The character, manners, or habits of a professor. [R.]"]
["liriodendron","A genus of large and very beautiful trees of North America, having smooth, shining leaves, and handsome, tuliplike flowers; tulip tree; whitewood; -- called also canoewood. Liriodendron tulipifera is the only extant species, but there were several others in the Cretaceous epoch."]
["radiograph","A picture produced by the Röntgen rays upon a sensitive surface, photographic or fluorescent, especially a picture of opaque objects traversed by the rays."]
["volante","A cumbrous two-wheeled pleasure carriage used in Cuba."]
["plan","1. A draught or form; properly, a representation drawn on a plane, as a map or a chart; especially, a top view, as of a machine, or the representation or delineation of a horizontal section of anything, as of a building; a graphic representation; a diagram. 2. A scheme devised; a method of action or procedure expressed or described in language; a project; as, the plan of a constitution; the plan of an expedition. God's plans like lines pure and white unfold. M. R. Smith. 3. A method; a way of procedure; a custom. The simple plan, That they should take who have the power, And they should keep who can. Wordsworth. Body plan, Floor plan, etc. See under Body, Floor, etc. Syn. -- Scheme; draught; delineation; plot; sketch; project; design; contrivance; device. See Scheme.\n\n1. To form a delineation of; to draught; to represent, as by a diagram. 2. To scheme; to devise; to contrive; to form in design; as, to plan the conquest of a country. Even in penance, planning sins anew. Goldsmith."]
["uran-ocher","(a) A yellow, earthy incrustation, consisting essentially of the oxide of uranium, but more or less impure."]
["utmost","1. Situated at the farthest point or extremity; farthest out; most distant; extreme; as, the utmost limits of the land; the utmost extent of human knowledge. Spenser. We coasted within two leagues of Antibes, which is the utmost town in France. Evelyn. Betwixt two thieves I spend my utmost breath. Herbert. 2. Being in the greatest or highest degree, quantity, number, or the like; greatest; as, the utmost assiduity; the utmost harmony; the utmost misery or happiness. He shall answer . . . to his utmost peril. Shak. Six or seven thousand is their utmost power. Shak.\n\nThe most that can be; the farthest limit; the greatest power, degree, or effort; as, he has done his utmost; try your utmost. We have tried the utmost of our friends. Shak."]
["colloidality","The state or quality of being colloidal."]
["baguet","1. (Arch.)  A small molding, like the astragal, but smaller; a bead. 2. (Zoöl)  One of the minute bodies seen in the divided nucleoli of some Infusoria after conjugation."]
["bonesetter","One who sets broken or dislocated bones; -- commonly applied to one, not a regular surgeon, who makes an occupation of setting bones. -- Bone\"set*ting, n."]
["acuate","To sharpen; to make pungent; to quicken. [Obs.] \"[To] acuate the blood.\" Harvey.\n\nSharpened; sharp-pointed."]
["balloonist","An aëronaut."]
["faintling","Timorous; feeble-minded. [Obs.] \"A fainting, silly creature.\" Arbuthnot."]
["sea orange","A large American holothurian (Lophothuria Fabricii) having a bright orange convex body covered with finely granulated scales. Its expanded tentacles are bright red."]
["nandine","An African carnivore (Nandinia binotata), allied to the civets. It is spotted with black."]
["cephalism","Form or development of the skull; as, the races of man differ greatly in cephalism."]
["strix","One of the flutings of a column."]
["stabilitate","To make stable; to establish. [Obs.] Dr. H. More."]
["conservatoire","A public place of instruction in any special branch, esp. music and the arts. [See Conservatory, 3]."]
["nonmanufacturing","Not carrying on manufactures."]
["saddled","Having a broad patch of color across the back, like a saddle; saddle-backed."]
["middest","Situated most nearly in the middle; middlemost; midmost. [Obs.] \" 'Mongst the middest crowd.\" Spenser.\n\nMidst; middle. [Obs.] Fuller."]
["temporo-auricular","Of or pertaining to both the temple and the ear; as, the temporo-auricular nerve."]
["mispronounce","To pronounce incorrectly."]
["losing","Given to flattery or deceit; flattering; cozening. [Obs.] Amongst the many simoniacal that swarmed in the land, Herbert, Bishop of Thetford, must not be forgotten; nick-named Losing, that is, the Fratterer. Fuller.\n\nCausing or incurring loss; as, a losing game or business. Who strive sit out losing hands are lost. Herbert."]
["semi-arian","A member of a branch of the Arians which did not acknowledge the Son to be consubstantial with the Father, that is, of the same substance, but admitted him to be of a like substance with the Father, not by nature, but by a peculiar privilege.\n\nOf or pertaining to Semi-Arianism."]
["bastioned","Furnished with a bastion; having bastions."]
["three-nerved","Having three nerves. Three-nerved leaf (Bot.), a leaf having three distinct and prominent ribs, or nerves, extending from the base."]
["prosit","Lit., may it do (you) good; -- a salutation used in well wishing, esp. among Germans, as in drinking healths."]
["deturpate","To defile; to disfigure. [Obs.] Jer. Taylor."]
["hemihedrism","The property of crystallizing hemihedrally."]
["caribe","A south American fresh water fish of the genus Serrasalmo of many species, remakable for its voracity. When numerous they attack man or beast, often with fatal results."]
["rapter","A raptor. [Obs.] Drayton."]
["haft","1. A handle; that part of an instrument or vessel taken into the hand, and by which it is held and used; -- said chiefly of a knife, sword, or dagger; the hilt. This brandish'dagger I'll bury to the haft in her fair breast. Dryden. 2. A dwelling. [Scot.] Jamieson.\n\nTo set in, or furnish with, a haft; as, to haft a dagger."]
["prescriptibility",", The quality or state of being prescriptible. Story."]
["vilipend","To value lightly; to depreciate; to slight; to despise. To vilipend the art of portrait painting. Longfellow."]
["cockloft","An upper loft; a garret; the highest room in a building. Dryden. Swift."]
["stayless","Without stop or delay. Mir. for Mag."]
["pacificatory","Tending to make peace; conciliatory.  Barrow."]
["siththen","See Sithen. [Obs.] Siththen that the world began. Chaucer."]
["balconied","Having balconies."]
["digestion","1. The act or process of digesting; reduction to order; classification; thoughtful consideration. 2. (Physiol.)  The conversion of food, in the stomach and intestines, into soluble and diffusible products, capable of being absorbed by the blood. 3. (Med.)  Generation of pus; suppuration."]
["bell animalcule","An infusorian of the family Vorticellidæ, common in fresh-water ponds."]
["albe","Although; albeit. [Obs.] Albe Clarissa were their chiefest founderess. Spenser."]
["mammillate","1. Having small nipples, or small protuberances like nipples or mammæ. 2. (Zoöl.)  Bounded like a nipple; -- said of the apex of some shells."]
["ar","Ere; before. [Obs.] Chaucer."]
["orsedew","Leaf metal of bronze; Dutch metal. See under Dutch."]
["anarch","The author of anarchy; one who excites revolt. Milton. Imperial anarchs doubling human woes. Byron."]
["anconeus","A muscle of the elbow and forearm."]
["viburnum","A genus of shrubs having opposite, petiolate leaves and cymose flowers, several species of which are cultivated as ornamental, as the laurestine and the guelder-rose."]
["classicism","A classic idiom or expression; a classicalism. C. Kingsley."]
["step-","A prefix used before father, mother, brother, sister, son, daughter, child, etc., to indicate that the person thus spoken of is not a blood relative, but is a relative by the marriage of a parent; as, a stepmother to X is the wife of the father of X, married by him after the death of the mother of X. See Stepchild, Stepdaughter, Stepson, etc."]
["blenk","To blink; to shine; to look. [Obs.]"]
["weiss beer","A light-colored highly effervescent beer made by the top- fermentation process."]
["goter","a gutter. [Obs.] Chaucer."]
["earthwork","1. (Mil.)  Any construction, whether a temporary breastwork or permanent fortification, for attack or defense, the material of which is chiefly earth. 2. (Engin.) (a) The operation connected with excavations and embankments of earth in preparing foundations of buildings, in constructing canals, railroads, etc. (b) An embankment or construction made of earth."]
["remordency","Remorse; compunction; compassion. [Obs.] Killingbeck."]
["vaginopennous","Having elytra; sheath-winged. [R.]"]
["irrelapsable","Not liable to relapse; secure. Dr. H. More."]
["proteranthous","Having flowers appearing before the leaves; -- said of certain plants. Gray."]
["epigrammatical","1. Writing epigrams; dealing in epigrams; as, an epigrammatical poet. 2. Suitable to epigrams; belonging to epigrams; like an epigram; pointed; piquant; as, epigrammatic style, wit, or sallies of fancy."]
["air hole","1. A hole to admit or discharge air; specifically, a spot in the ice not frozen over. 2. (Founding)  A fault in a casting, produced by a bubble of air; a blowhole."]
["insanability","The state of being insanable or incurable; insanableness."]
